Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Germany,Included / Canada,Price / Canada,Compare At Price / Canada,Included / Eurozone,Price / Eurozone,Compare At Price / Eurozone,Included / India,Price / India,Compare At Price / India,Included / International,Price / International,Compare At Price / International,Status
100-fafe-organic-fruit,Fresh organic fruit(50gm),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,,"","",true,Size,5kg,,,,,'123456,0.0,shopify,9,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/29.jpg?v=1620641842,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/25_525c2823-683a-445e-b187-6fe7ca3f5a8e.jpg?v=1620641853,kg,,,true,true,,,true,,,true,,,true,,,active
100-fafe-organic-fruit,,,,,,,,,10kg,,,,,'123456,0.0,shopify,6,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/25_525c2823-683a-445e-b187-6fe7ca3f5a8e.jpg?v=1620641853,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_a059967d-c62c-4ebc-b7fe-f19d86c2b452.jpg?v=1620641853,kg,,,,,,,,,,,,,,,,
100-fafe-organic-fruit,,,,,,,,,1kg,,,,,'123456,0.0,shopify,20,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_a059967d-c62c-4ebc-b7fe-f19d86c2b452.jpg?v=1620641853,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_2b320038-dc48-44c4-bb5b-4f10743c256d.jpg?v=1620641854,kg,,,,,,,,,,,,,,,,
100-fafe-organic-fruit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/32_db6af2b9-ec0b-419c-8f28-1fe6f9bb6eab.jpg?v=1620641854,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100-fafe-organic-fruit,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_2b320038-dc48-44c4-bb5b-4f10743c256d.jpg?v=1620641854,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hmd-colection-watch,Fresh & healthy food,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,,"","",true,Size,5kg,,,,,'123456,0.0,,0,deny,manual,14.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/22.jpg?v=1660815910,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/22.jpg?v=1660815910,kg,,,true,true,,,true,,,true,,,true,,,active
hmd-colection-watch,,,,,,,,,1kg,,,,,'123456,0.0,,0,deny,manual,14.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_5225cbcd-b11d-48de-95a7-156d513325f3.jpg?v=1660815910,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_5225cbcd-b11d-48de-95a7-156d513325f3.jpg?v=1660815910,kg,,,,,,,,,,,,,,,,
hmd-colection-watch,,,,,,,,,2kg,,,,,'123456,0.0,,0,deny,manual,14.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/3_51b37850-a906-4b6c-886f-911c28a1a1e8.jpg?v=1660815908,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/3_51b37850-a906-4b6c-886f-911c28a1a1e8.jpg?v=1660815908,kg,,,,,,,,,,,,,,,,
hmd-colection-watch,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/4_421db604-1e94-42a7-9735-b9df0dde7635.jpg?v=1660815908,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bantch-blazar-hint,Blackberry 100%organic,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,,"","",true,Size,1kg,Material,Canada,,,'123456,10000.0,,5,deny,manual,18.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11.jpg?v=1660815830,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11.jpg?v=1660815830,kg,,,true,true,,,true,,,true,,,true,,,active
bantch-blazar-hint,,,,,,,,,1kg,,India,,,'964654,10000.0,shopify,10,deny,manual,17.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/18.jpg?v=1660815830,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/18.jpg?v=1660815830,kg,,,,,,,,,,,,,,,,
bantch-blazar-hint,,,,,,,,,1kg,,Germany,,,'789541,10000.0,shopify,10,deny,manual,18.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/14_5401968b-58f5-4cc4-b7bb-708367416800.jpg?v=1660815828,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/14_5401968b-58f5-4cc4-b7bb-708367416800.jpg?v=1660815828,kg,,,,,,,,,,,,,,,,
bantch-blazar-hint,,,,,,,,,2kg,,Canada,,,'745125,10000.0,shopify,9,deny,manual,18.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/16_bd42ba8f-65d3-4411-a78b-18c90c078d28.jpg?v=1660815828,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11.jpg?v=1660815830,kg,,,,,,,,,,,,,,,,
bantch-blazar-hint,,,,,,,,,2kg,,India,,,'456632,10000.0,shopify,10,deny,manual,18.00,50.00,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/18.jpg?v=1660815830,kg,,,,,,,,,,,,,,,,
bantch-blazar-hint,,,,,,,,,2kg,,Germany,,,'241365,10000.0,shopify,10,deny,manual,16.00,25.00,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/14_5401968b-58f5-4cc4-b7bb-708367416800.jpg?v=1660815828,kg,,,,,,,,,,,,,,,,
bantch-blazar-hint,,,,,,,,,5kg,,Canada,,,'478541,10000.0,shopify,10,deny,manual,18.00,20.00,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11.jpg?v=1660815830,kg,,,,,,,,,,,,,,,,
bantch-blazar-hint,,,,,,,,,5kg,,India,,,'778954,10000.0,shopify,0,deny,manual,18.00,20.00,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/18.jpg?v=1660815830,kg,,,,,,,,,,,,,,,,
bantch-blazar-hint,,,,,,,,,5kg,,Germany,,,'332145,10000.0,shopify,10,deny,manual,18.00,20.00,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/14_5401968b-58f5-4cc4-b7bb-708367416800.jpg?v=1660815828,kg,,,,,,,,,,,,,,,,
children-formal-shirt,Fresh carrot natural free,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,,"","",true,Size,5kg,,,,,'123456,0.0,shopify,12,deny,manual,31.00,44.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_f217f634-03ae-4d04-9e2d-96d9d934f5f2.jpg?v=1660816732,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_f217f634-03ae-4d04-9e2d-96d9d934f5f2.jpg?v=1660816732,g,,,true,true,,,true,,,true,,,true,,,active
children-formal-shirt,,,,,,,,,3kg,,,,,'123456,0.0,shopify,41,deny,manual,31.00,44.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/6_88a38cf3-a0e3-4a97-9932-656570d9c99c.jpg?v=1660816732,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/6_88a38cf3-a0e3-4a97-9932-656570d9c99c.jpg?v=1660816732,g,,,,,,,,,,,,,,,,
children-formal-shirt,,,,,,,,,1kg,,,,,'123456,0.0,shopify,36,deny,manual,31.00,44.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_601caf9d-be39-41a8-a918-224b06a7e37b.jpg?v=1660816732,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_601caf9d-be39-41a8-a918-224b06a7e37b.jpg?v=1660816732,g,,,,,,,,,,,,,,,,
children-formal-shirt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7_7b203968-e4c6-45d2-981e-2ff949d9004b.jpg?v=1660816732,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ladies-sniper-crop,Fresh litchi 100% organic,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,,"","",true,Size,1kg,,,,,'123456,2200.0,shopify,41,continue,manual,8.00,15.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/19.jpg?v=1620641758,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1.jpg?v=1620641767,kg,,62.00,true,true,,,true,,,true,,,true,,,active
ladies-sniper-crop,,,,,,,,,2kg,,,,,'123456,2200.0,shopify,20,continue,manual,8.00,15.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1.jpg?v=1620641767,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_e4c2956a-752c-41c6-a50e-08f93a435143.jpg?v=1620641769,kg,,62.00,,,,,,,,,,,,,,
ladies-sniper-crop,,,,,,,,,5kg,,,,,'123456,2200.0,shopify,7,continue,manual,8.00,15.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/30_e4c2956a-752c-41c6-a50e-08f93a435143.jpg?v=1620641769,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/25_3e66c189-c705-4903-a8bf-0239e193cfa8.jpg?v=1620641769,kg,,62.00,,,,,,,,,,,,,,
ladies-sniper-crop,,,,,,,,,7kg,,,,,'123456,2200.0,shopify,22,continue,manual,8.00,15.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/25_3e66c189-c705-4903-a8bf-0239e193cfa8.jpg?v=1620641769,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/26_25607c9e-c89a-424f-a40f-1c928cdcd1ed.jpg?v=1620641769,kg,,62.00,,,,,,,,,,,,,,
ladies-sniper-crop,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/26_25607c9e-c89a-424f-a40f-1c928cdcd1ed.jpg?v=1620641769,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ladies-sniper-crop,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/28_55d511c7-4e90-4a79-8e56-f35865e78949.jpg?v=1620641769,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exclusive-zacket,Healthy papaya 100% organic,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,,"","",true,Size,10kg,Material,Greek,,,'123456,0.0,shopify,23,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/27.jpg?v=1620641889,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_63bd7f85-bfa5-4d43-b09f-d5b24e398ef6.jpg?v=1620641903,kg,,0.05,true,true,,,true,,,true,,,true,,,active
exclusive-zacket,,,,,,,,,10kg,,German,,,'123456,0.0,shopify,23,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_63bd7f85-bfa5-4d43-b09f-d5b24e398ef6.jpg?v=1620641903,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_d4bd60de-c127-494a-84a5-c6114e633a8e.jpg?v=1620641903,kg,,0.05,,,,,,,,,,,,,,
exclusive-zacket,,,,,,,,,1kg,,Greek,,,'123456,0.0,shopify,23,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/49_077fec81-2adf-4cb4-b791-ae238838e6f2.jpg?v=1620641903,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_63bd7f85-bfa5-4d43-b09f-d5b24e398ef6.jpg?v=1620641903,kg,,0.05,,,,,,,,,,,,,,
exclusive-zacket,,,,,,,,,2kg,,German,,,'123456,0.0,shopify,23,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_d4bd60de-c127-494a-84a5-c6114e633a8e.jpg?v=1620641903,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_d4bd60de-c127-494a-84a5-c6114e633a8e.jpg?v=1620641903,kg,,0.05,,,,,,,,,,,,,,
exclusive-zacket,,,,,,,,,2kg,,Greek,,,'123456,0.0,shopify,23,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7_480d0d23-23ca-4c76-a87c-d16452f52890.jpg?v=1620641903,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_63bd7f85-bfa5-4d43-b09f-d5b24e398ef6.jpg?v=1620641903,kg,,0.05,,,,,,,,,,,,,,
exclusive-zacket,,,,,,,,,1kg,,German,,,'123456,0.0,shopify,23,deny,manual,20.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_d4bd60de-c127-494a-84a5-c6114e633a8e.jpg?v=1620641903,kg,,0.05,,,,,,,,,,,,,,
binance-bags,Fresh banana 100% safe,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,,"","",true,Size,1kg,Material,Canada,,,'123456,11.0,shopify,18,deny,manual,15.00,20.00,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_2eaa4c90-883b-4c16-b83b-dd3128df3c76.jpg?v=1660816511,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_2eaa4c90-883b-4c16-b83b-dd3128df3c76.jpg?v=1660816511,g,,5.00,true,true,,,true,,,true,,,true,,,active
