Handle,Title,Body (HTML),Vendor,Standardized Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / Canada,Compare At Price / Canada,Price / Eurozone,Compare At Price / Eurozone,Price / India,Compare At Price / India,Price / International,Compare At Price / International,Status
variety-bread-pie,Variety bread pie,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,"Food, Beverages & Tobacco > Food Items > Bakery",,"",true,Size,5kg,,,,,sssss-6-2-16,0.0,shopify,10,deny,manual,14.00,20.00,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/2_bf27e466-6ad9-4eb9-9756-07d1bdc80c68.jpg?v=1660815885,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/2_bf27e466-6ad9-4eb9-9756-07d1bdc80c68.jpg?v=1660815885,kg,,,,,,,,,,,active
variety-bread-pie,,,,,,,,,1kg,,,,,sssss-6-2-17,0.0,shopify,10,deny,manual,14.00,20.00,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7_4043b2c9-4cd4-4fa3-8ffc-c3dbd59cc722.jpg?v=1660815885,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/7_4043b2c9-4cd4-4fa3-8ffc-c3dbd59cc722.jpg?v=1660815885,kg,,,,,,,,,,,
variety-bread-pie,,,,,,,,,2kg,,,,,sssss-6-2-18,0.0,shopify,10,deny,manual,14.00,20.00,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/2_7a8049fa-70ee-4e79-b18d-595cf30ea42f.jpg?v=1660815885,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/2_7a8049fa-70ee-4e79-b18d-595cf30ea42f.jpg?v=1660815885,kg,,,,,,,,,,,
variety-bread-pie,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/3_9ecfa28d-5975-4df7-9cb2-d7e1777a4fc8.jpg?v=1660815885,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deli-roll-cake,Deli roll cake,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Vegist,"Food, Beverages & Tobacco > Food Items > Bakery",,"",true,Size,1kg,Material,canada,,,7856-2-6-10,0.0,shopify,10,deny,manual,18.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_fec81a42-79c6-4dea-ac8c-8cd47aa95ad3.jpg?v=1661150269,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_fec81a42-79c6-4dea-ac8c-8cd47aa95ad3.jpg?v=1661150269,kg,,,,,,,,,,,active
deli-roll-cake,,,,,,,,,1kg,,india,,,7856-2-6-11,0.0,shopify,10,deny,manual,17.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_11912f6a-c13b-4ae3-90f8-66bd1c610ef7.jpg?v=1661150269,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_11912f6a-c13b-4ae3-90f8-66bd1c610ef7.jpg?v=1661150269,kg,,,,,,,,,,,
deli-roll-cake,,,,,,,,,1kg,,germany,,,7856-2-6-12,0.0,shopify,10,deny,manual,18.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/8_2fb65745-8f02-4a7b-936b-0d528890f2e1.jpg?v=1661150269,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/8_2fb65745-8f02-4a7b-936b-0d528890f2e1.jpg?v=1661150269,kg,,,,,,,,,,,
deli-roll-cake,,,,,,,,,2kg,,canada,,,7856-2-6-13,0.0,shopify,10,deny,manual,18.00,,true,true,"",https://cdn.shopify.com/s/files/1/0412/8151/9765/products/2_bcbf8fff-3e42-416e-949f-b56a86b418d6.jpg?v=1661150269,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_fec81a42-79c6-4dea-ac8c-8cd47aa95ad3.jpg?v=1661150269,kg,,,,,,,,,,,
deli-roll-cake,,,,,,,,,2kg,,india,,,7856-2-6-14,0.0,shopify,9,deny,manual,18.00,,true,true,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_11912f6a-c13b-4ae3-90f8-66bd1c610ef7.jpg?v=1661150269,kg,,,,,,,,,,,
deli-roll-cake,,,,,,,,,2kg,,germany,,,7856-2-6-15,0.0,shopify,10,deny,manual,16.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/8_2fb65745-8f02-4a7b-936b-0d528890f2e1.jpg?v=1661150269,kg,,,,,,,,,,,
deli-roll-cake,,,,,,,,,5kg,,canada,,,7856-2-6-16,0.0,shopify,10,deny,manual,18.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_fec81a42-79c6-4dea-ac8c-8cd47aa95ad3.jpg?v=1661150269,kg,,,,,,,,,,,
deli-roll-cake,,,,,,,,,5kg,,india,,,7856-2-6-17,0.0,shopify,10,deny,manual,18.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/9_11912f6a-c13b-4ae3-90f8-66bd1c610ef7.jpg?v=1661150269,kg,,,,,,,,,,,
deli-roll-cake,,,,,,,,,5kg,,germany,,,7856-2-6-18,0.0,shopify,10,deny,manual,18.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/8_2fb65745-8f02-4a7b-936b-0d528890f2e1.jpg?v=1661150269,kg,,,,,,,,,,,
fruits-banana-100-organic-1,Fruits banana 100% organic,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiweb Infotech,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_onion, vendor_Fargglad",true,Size,1kg,Material,canada,,,7856-2-6-10,0.0,shopify,12,continue,manual,22.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/15_6f0c5038-cb00-4e34-bb21-5cbbf675039c.jpg?v=1629201558,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
fruits-banana-100-organic-1,,,,,,,,,1kg,,india,,,7856-2-6-11,0.0,shopify,12,continue,manual,22.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/16_161f0b93-d329-447a-830b-7630f693568a.jpg?v=1629201562,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fruits-banana-100-organic-1,,,,,,,,,1kg,,germany,,,7856-2-6-12,0.0,shopify,12,continue,manual,22.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/5_851d16ee-810a-4e59-9b52-5f4e71ddad42.jpg?v=1629201566,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fruits-banana-100-organic-1,,,,,,,,,2kg,,canada,,,7856-2-6-13,0.0,shopify,12,continue,manual,22.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/4_f049932f-09f0-4389-ba2f-3582478321a3.jpg?v=1629201566,4,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fruits-banana-100-organic-1,,,,,,,,,2kg,,india,,,7856-2-6-14,0.0,shopify,12,continue,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fruits-banana-100-organic-1,,,,,,,,,2kg,,germany,,,7856-2-6-15,0.0,shopify,12,continue,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fruits-banana-100-organic-1,,,,,,,,,5kg,,canada,,,7856-2-6-16,0.0,shopify,12,continue,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fruits-banana-100-organic-1,,,,,,,,,5kg,,india,,,7856-2-6-17,0.0,shopify,12,continue,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fruits-banana-100-organic-1,,,,,,,,,5kg,,germany,,,7856-2-6-18,0.0,shopify,12,continue,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-seafoods-1,Fresh seafoods,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiweb Infotech,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_onion, vendor_Fargglad",true,Size,1kg,Material,canada,,,7856-2-6-10,0.0,shopify,12,continue,manual,18.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/14_fcf4c63d-f037-486b-a731-708db6cdeacf.jpg?v=1629201643,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
fresh-seafoods-1,,,,,,,,,1kg,,india,,,7856-2-6-11,0.0,shopify,12,continue,manual,18.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/1_4cdb836b-6946-4ec4-bd56-9477d31c697a.jpg?v=1629201643,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-seafoods-1,,,,,,,,,1kg,,germany,,,7856-2-6-12,0.0,shopify,12,continue,manual,18.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/15_659857ba-5f30-41d4-b2f5-52c57a5c5a83.jpg?v=1629201552,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-seafoods-1,,,,,,,,,2kg,,canada,,,7856-2-6-13,0.0,shopify,12,continue,manual,18.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/16_566e5d91-58db-450a-8fac-bcec6054b9f6.jpg?v=1629201553,4,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-seafoods-1,,,,,,,,,2kg,,india,,,7856-2-6-14,0.0,shopify,12,continue,manual,18.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-seafoods-1,,,,,,,,,2kg,,germany,,,7856-2-6-15,0.0,shopify,12,continue,manual,18.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-seafoods-1,,,,,,,,,5kg,,canada,,,7856-2-6-16,0.0,shopify,12,continue,manual,18.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-seafoods-1,,,,,,,,,5kg,,india,,,7856-2-6-17,0.0,shopify,12,continue,manual,18.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-seafoods-1,,,,,,,,,5kg,,germany,,,7856-2-6-18,0.0,shopify,12,continue,manual,18.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-reachter,Fresh organic reachter,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",Multiweb Infotech,,,"price_200-300, size_1kg, size_2kg, size_5kg, tags_onion, vendor_Fargglad",true,Size,1kg,Material,canada,,,7856-2-6-10,0.0,shopify,12,continue,manual,44.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/13_8f07000b-0ed3-4f5a-9f33-16ddaa287390.jpg?v=1629201637,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
fresh-organic-reachter,,,,,,,,,1kg,,india,,,7856-2-6-11,0.0,shopify,12,continue,manual,44.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/16_777cbcb4-a429-4ab9-a24c-b93c178ed92a.jpg?v=1629201637,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-reachter,,,,,,,,,1kg,,germany,,,7856-2-6-12,0.0,shopify,12,continue,manual,44.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/14_a9a1e9ea-629b-4bd3-ab08-fb89a55ddbf9.jpg?v=1629201547,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-reachter,,,,,,,,,2kg,,canada,,,7856-2-6-13,0.0,shopify,12,continue,manual,44.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/15_adc4803a-1275-4eae-a200-928964330b0e.jpg?v=1629201547,4,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-reachter,,,,,,,,,2kg,,india,,,7856-2-6-14,0.0,shopify,12,continue,manual,44.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-reachter,,,,,,,,,2kg,,germany,,,7856-2-6-15,0.0,shopify,12,continue,manual,44.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-reachter,,,,,,,,,5kg,,canada,,,7856-2-6-16,0.0,shopify,12,continue,manual,44.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-reachter,,,,,,,,,5kg,,india,,,7856-2-6-17,0.0,shopify,12,continue,manual,44.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-reachter,,,,,,,,,5kg,,germany,,,7856-2-6-18,0.0,shopify,12,continue,manual,44.00,,true,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-fruit50gm,Fresh organic fruit(50gm),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_200-300, size_10kg, size_1kg, size_5kg, tags_organic-food, vendor_kyrre",true,Size,5kg,,,,,,0.0,shopify,10,deny,manual,33.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/12_6014e685-13d0-4184-b237-5550e0d6490c.jpg?v=1629201632,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
fresh-organic-fruit50gm,,,,,,,,,10kg,,,,,,0.0,shopify,6,deny,manual,33.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/15.jpg?v=1629201632,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-fruit50gm,,,,,,,,,1kg,,,,,,0.0,shopify,20,deny,manual,33.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/13_1050fed9-18c3-445e-816a-fb607ef0f3cf.jpg?v=1629201543,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-organic-fruit50gm,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/14_96202686-ac5b-4895-85d0-218fc4b2c3f2.jpg?v=1629201543,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fresh-mussel-500g-1,Fresh Mussel (500g),"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry</li>
<li>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</li>
<li>type here your detail one by one li more add</li>
<li>has been the industry’s standard dummy text ever since. Lorem Ips</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</li>
</ul>
</div>",vegina-store,,,"price_0-100, size_10kg, size_1kg, size_2kg, size_5kg, tags_mussel, vendor_flisat",true,Size,5kg,,,,,"",0.0,shopify,41,deny,manual,33.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/11_3b6ea43a-5b42-4fc6-9390-c1a2d7911f14.jpg?v=1629201626,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,active
fresh-mussel-500g-1,,,,,,,,,2kg,,,,,"",0.0,shopify,44,deny,manual,33.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/14_0b303147-1166-46af-8241-1ec31c657d30.jpg?v=1629201626,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-mussel-500g-1,,,,,,,,,1kg,,,,,"",0.0,shopify,47,deny,manual,33.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/12_f65de100-9ec2-44b5-9776-521bc0be01a4.jpg?v=1629201542,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
fresh-mussel-500g-1,,,,,,,,,10kg,,,,,"",0.0,shopify,48,deny,manual,33.00,,true,true,,https://cdn.shopify.com/s/files/1/0412/8151/9765/products/13_bb697bc2-b912-4cf6-a77a-1b3d0f5ed8e5.jpg?v=1629201542,4,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,
